"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"LOC113703412",9.93848253922324,21.2226611972158,3.53243540318461,6.00794035131762,1.87894938543479e-09,7.90041848093765e-05
"LOC113705036",115.078446028699,24.5560428779351,4.30588969155691,5.7028964132744,1.17788568710029e-08,0.000247632797427529
"LOC140013335",28.3077532917337,4.59396945916953,0.818757963772291,5.61090048883749,2.01276487338035e-08,0.000253082136340496
"LOC140016309",125.01991104565,24.4176332604798,4.37605745957908,5.57982464490501,2.40761182810185e-08,0.000253082136340496
"LOC113741701",101.561156010042,24.2472165412099,4.37608509441255,5.54084667415838,3.01012691681555e-08,0.000253133612942687
"LOC113698492",18.8814120287774,7.42753806954819,1.36684458521577,5.43407652185687,5.50809412864965e-08,0.000330855476896188
"LOC113718029",111.622964432631,3.33776830659093,0.611405527138083,5.45917260875058,4.78358536183889e-08,0.000330855476896188
"LOC113699715",17.0898986748032,20.6174663427863,3.82336136526065,5.39249743174112,6.94850930350608e-08,0.00036520496335565
"LOC113728466",60.5747434367424,23.2479749788928,4.37630089091565,5.3122432753998,1.082839133373e-07,0.000389971632375544
"LOC140005270",45.9285675853818,23.2640214809484,4.37632613220829,5.31587929650238,1.06143496668872e-07,0.000389971632375544
"LOC140004917",60.6226818028741,23.2260210797642,4.37628769052834,5.30724274138389,1.11295920957655e-07,0.000389971632375544
"LOC140007606",70.7789178935499,23.450990718639,4.37624428963564,5.35870238646834,8.38218025184736e-08,0.000389971632375544
"LOC113711088",254.391983373915,1.29376886056672,0.245210018065308,5.27616640940887,1.31914308992421e-07,0.00042666161155418
"LOC140015662",54.6751841473037,22.5794865668921,4.376567135968,5.1591774707,2.48037113372604e-07,0.000744944036141277
"LOC140021584",27.4738433795888,22.4659674762949,4.37668529451521,5.13310095757831,2.85006925605103e-07,0.000798912413394519
"LOC113739485",49.2281329347662,22.3451269698879,4.37669311572806,5.10548178248747,3.29952776339593e-07,0.00086709527417193
"LOC140015691",48.4392291298749,21.9076457668446,4.37698420989889,5.00519186642226,5.5806416700634e-07,0.00123499600158503
"LOC113713686",30.5974268200438,6.64087131748576,1.32629868760377,5.00707071457928,5.52646277215346e-07,0.00123499600158503
"LOC113689228",39.3429935706032,21.4624794649289,4.37694475490579,4.90352989739549,9.41296081673418e-07,0.00164911151442176
"LOC113733004",12.4480376096591,7.3221722368619,1.48877094298981,4.91826648776288,8.73139932544972e-07,0.00164911151442176
"LOC113739246",21.8024765872473,21.6146327868742,4.37732694722752,4.93786117588595,7.89840340926571e-07,0.00164911151442176
"LOC113702759",26.5537329233399,7.47606035267293,1.52420552819296,4.90488993406045,9.347974269357e-07,0.00164911151442176
"LOC113720144",33.5209959520754,8.08310005619832,1.64146084739566,4.92433314448101,8.46485204767551e-07,0.00164911151442176
"LOC113690828",19.5670667601572,7.52193491103431,1.56254352222645,4.81390425549005,1.4800974086847e-06,0.00248934622971862
"LOC113711126",110.168824515123,2.2689895828079,0.476575145740879,4.76103213330722,1.92605375188426e-06,0.00311479931174914
"LOC113711954",28.0446848515246,7.69363987152522,1.62051830956396,4.74764143429851,2.05802470435941e-06,0.0032049542497852
"LOC113703098",191.644760742373,1.42681181978494,0.302037175781388,4.72396093657575,2.3129486380775e-06,0.00347330540661587
"LOC113743626",56.0103779692634,2.4429289503178,0.519766162700397,4.70005384272379,2.60092905714408e-06,0.00377107807123232
"LOC113717345",111.7951599692,2.02822629461078,0.432758646136095,4.68673777570914,2.77594267723413e-06,0.00389066872498878
"LOC113720665",25.1517393301446,20.3206782069658,4.37909481806227,4.64038324156627,3.47763622940499e-06,0.00471690872702553
"LOC113699328",84.6541098615685,2.57023037424769,0.556736476015828,4.61660136343325,3.90075537068818e-06,0.00497015336579775
"LOC140038902",31.5138125340179,6.88474691632457,1.49758081991735,4.59724565429768,4.28112754837148e-06,0.00529436970665811
"LOC113732349",39.7059148359871,8.23827760527183,1.79556528405018,4.58812479749502,4.47245259680563e-06,0.00537294898108246
"LOC113729697",17.6228790497224,8.09424806376751,1.78254978766928,4.54082579895337,5.60343164967238e-06,0.00654465251593819
"LOC113727176",114.673834574014,7.23186492728679,1.61344971749834,4.48223756145299,7.38644511104319e-06,0.007963534809847
"LOC113741696",31.3385519271688,5.15230697187263,1.1492640106723,4.4831360975609,7.35539846280665e-06,0.007963534809847
"LOC140015721",17.1020336090869,6.63768163218164,1.48033569735456,4.48390297149731,7.32899980641231e-06,0.007963534809847
"LOC113706655",78.3088879020212,3.69336249653304,0.828509589879511,4.45783916281543,8.27899817495056e-06,0.00870267590655366
"LOC113716477",19.3327207877566,6.97180435508283,1.56983319987321,4.44111154971491,8.94953841382621e-06,0.00917807906551587
"LOC113734397",16.2006223351674,6.68527560367039,1.5097352499389,4.42811122277298,9.50618808115557e-06,0.00951682595829401
"LOC113692674",1771.26969192999,3.46668789691109,0.785942955765471,4.41086451819484,1.02958725327868e-05,0.0100676872647927
"LOC113720261",76.287628462113,2.19534605345827,0.499044753461016,4.39909655042544,1.08702460359407e-05,0.0103877553425727
"LOC113741802",20.6170975498684,6.62469967368539,1.52167832674871,4.35354802472611,1.33951734085124e-05,0.0125161523623938
"LOC113698625",121.973029630247,1.72362439890146,0.397369262877652,4.33758863586828,1.44054447546466e-05,0.0128873560765665
"LOC113742243",10.9614458255961,-6.38145755401141,1.46963321764279,-4.34221102068371,1.41055952825839e-05,0.0128873560765665
"LOC113700194",195.380090451255,4.99603054685369,1.1584893303869,4.31253911089986,1.61390321582787e-05,0.0141374559408155
"LOC113717343",19.4876052751815,7.71368010429634,1.79108898220756,4.30669842812,1.65709282013471e-05,0.0142195473077968
"LOC113719083",191.675626362748,2.76387987441431,0.646884124314711,4.27260427413067,1.93203155679964e-05,0.0162472261737509
"LOC113730747",140.47922415411,2.50295167949725,0.593502741016539,4.2172537825356,2.47295606272347e-05,0.0196189402961007
"LOC113736201",59.0431076526009,7.09553965495375,1.6815644975631,4.21960600692777,2.44729630220647e-05,0.0196189402961007
"LOC113712029",15.9037343148938,5.84100335690515,1.38333007841131,4.22242200040446,2.41691050867934e-05,0.0196189402961007
"LOC113713232",410.460794431262,1.58355847009043,0.378060990613166,4.18863228264336,2.80640707070425e-05,0.0218520366855373
"LOC113692676",5236.34233035892,3.2309665561471,0.775186653814225,4.16798527199799,3.07303785065418e-05,0.0234930950011739
"LOC113725964",284.353090621289,1.80751545546925,0.434694500621497,4.15812818631243,3.20865964888499e-05,0.0236692126766083
"LOC113736549",367.643317911701,-1.69729351532321,0.408099962039108,-4.15901414654031,3.19624106124831e-05,0.0236692126766083
"LOC113694060",429.117922628102,-1.33065642361871,0.320523478208781,-4.15150999563268,3.30288836466045e-05,0.0239442322532548
"LOC113704336",17.6475616213269,7.48576952392079,1.80876029078962,4.13861889938597,3.49402783552826e-05,0.0247052909165975
"LOC113716139",221.647208745963,6.71433805685024,1.62316619018936,4.13656845333067,3.52538220323888e-05,0.0247052909165975
"LOC113733017",120.093281122842,1.13168403526147,0.274427738782485,4.12379608665748,3.7267885420413e-05,0.0253145591594616
"LOC140013317",280.823437310567,1.20170755597763,0.29155199461555,4.12176070879653,3.75987643679339e-05,0.0253145591594616
"LOC113734953",46.806889187797,3.04314273048143,0.738672813996568,4.11974377940972,3.79293939412106e-05,0.0253145591594616
"LOC113734697",80.3832839850871,4.56643482282262,1.11184624841736,4.10707400355277,4.00702876302271e-05,0.0262287013925362
"LOC113703724",108.713139766701,3.3730321492786,0.821820368653241,4.10434235744992,4.05466642213441e-05,0.0262287013925362
"LOC113742177",326.880632990471,1.31735931886598,0.322112159580372,4.08975345911236,4.31831950744843e-05,0.0275109667166188
"LOC113725578",15.1178308096557,7.05457838252272,1.73255929449556,4.07176735880585,4.66577673824543e-05,0.0288622789404363
"LOC113690290",32.4604717690869,9.18251508740495,2.25522055590103,4.07167053500727,4.66771700228237e-05,0.0288622789404363
"LOC113706977",26.4617495018805,6.95412072156062,1.7181968760116,4.04733637841493,5.1803769858144e-05,0.0315680161047156
"LOC113701129",303.72550626978,2.2947719277366,0.570147021915933,4.02487751321616,5.70049784987695e-05,0.0342412618705395
"LOC113726491",17.3783001202002,7.28168244547554,1.82263753124744,3.99513469937812,6.46574812792348e-05,0.034854527119846
"LOC113733242",30.75548479032,4.16978338342742,1.04030523682817,4.00823069596463,6.11753463781734e-05,0.034854527119846
"LOC113725345",201.20192355044,1.90826030919519,0.477591380824052,3.99559201822825,6.45327850364014e-05,0.034854527119846
"LOC113734852",16.0538027381535,7.14666867722244,1.78521414582927,4.00325568443369,6.24767167980684e-05,0.034854527119846
"LOC113687841",19.8172149256417,7.0318340735741,1.75542068410968,4.0057828514995,6.18124161293467e-05,0.034854527119846
"LOC113691863",133.439414050656,-1.30046008061423,0.324155623539354,-4.01183871627743,6.02476565453934e-05,0.034854527119846
"LOC113708911",72.9599911197151,-6.29460038086,1.56772877595825,-4.01510801956959,5.9418574932412e-05,0.034854527119846
"LOC113709875",18.0639893945861,6.26562263138566,1.56593931589172,4.00119121335024,6.30244014477381e-05,0.034854527119846
"LOC113733475",28.5963141543678,5.33493679919144,1.33985947583536,3.98171367625347,6.84201723911244e-05,0.035516827018884
"LOC113736347",30.6674905346163,3.32070885891827,0.833953624696405,3.98188671477644,6.83703675698426e-05,0.035516827018884
"LOC113738478",707.034945005057,1.38200850465129,0.347084730947792,3.9817611707591,6.84064988657833e-05,0.035516827018884
"LOC113711055",20.2580614346085,8.2419700471226,2.08456453850561,3.95380900657128,7.69168159675397e-05,0.0389653176022547
"LOC113739421",24.0588485572296,5.69501015097929,1.44309178757571,3.94639495561574,7.93367046003631e-05,0.0397127430753746
"LOC113725882",42.4089653714752,3.55185192155046,0.90260703701034,3.93510329070232,8.31609230636416e-05,0.0411372627300816
"LOC113742549",586.959739327212,1.06327705854073,0.271156664322363,3.92126470945467,8.80854328575604e-05,0.0427368992173658
"LOC113738674",96.3912022040899,-5.74939493864579,1.46766923505256,-3.91736421349726,8.95224417849247e-05,0.0427744330651219
"LOC113699583",14.8328297046787,7.36763803516074,1.88442596645325,3.90975191719931,9.23909582919329e-05,0.043649018239336
"LOC113731182",780.811122890021,1.42606353872469,0.365455745725854,3.90215109600287,9.53416096685563e-05,0.044542540685931
"LOC113727510",14.3322300148316,6.58458000726954,1.70016332135192,3.87291028136853,0.000107543424621251,0.0489618296461221
"LOC140009349",19.5321186130201,7.00504512995181,1.80952115118145,3.87121483790238,0.000108294293459447,0.0489618296461221
"LOC113736675",269.306974294324,1.81684447509921,0.470224132704365,3.86378398881853,0.000111643958364183,0.0498166830200298
"LOC113695269",107.704315371039,-1.30907365805576,0.338980169645312,-3.86180011481348,0.000112554638545029,0.0498166830200298
